2023-11-19 15:23:02 ERROR DefaultJavaScriptErrorListener:43 - Error during JavaScript execution
======= EXCEPTION START ========
Exception class=[net.sourceforge.htmlunit.corejs.javascript.EvaluatorException]
com.gargoylesoftware.htmlunit.ScriptException: syntax error (https://static-seloger.com/commons/ajax/functions/RedirectExternalLink.js#52)
	at htmlunit@2.70.0/com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine$HtmlUnitContextAction.run(JavaScriptEngine.java:1001)
    linkEl.innerHTML = el.innerHTML
  }
  el.replaceWith(linkEl);
}

// Used to test is user and not bot (only user access to this files with robot.txt)
window.isRealUser = {
  isUser: true
};

window.addEventListener('load', function () {
  // Used for static links
  const linksId = {
    'demenagez-engie': 'https://particuliers.engie.fr/demenagement.html?utm_medium=referral&utm_source=seloger&utm_campaign=partenariat',
    'georisques': 'https://www.georisques.gouv.fr',
  }

  const linksClass = {
    'aviv-companies': 'https://www.aviv-group.com/companies'
  }

  // By id
  for (const [label, url] of Object.entries(linksId)) {
    var el = document.getElementById(label);
    document.ReplaceByLink(el, url);
  }
  // By class
  for (const [label, url] of Object.entries(linksClass)) {
    var elements = document.getElementsByClassName(label);
    [...elements].forEach((el) => {
      document.ReplaceByLink(el, url);
    })

  }

  // Used for non static link
  var elements = document.getElementsByClassName('botHiddenLink');
  [...elements].forEach((el) => {
    var url = el.getAttribute('data-first-part');
    if (el.getAttribute('data-mid-part') != '')
      url += '.' + el.getAttribute('data-mid-part')
    url += '.' + el.getAttribute('data-last-part');
    el.setAttribute('href', url);
  });
});
======= EXCEPTION END ========
